QUOTE_DATE,ITEM_ID,ITEM_DESC,VALIDITY,SHOP_CODE,PRICE,INDICATOR_BOX,ORIG_INDICATOR_BOX,PRICE_RELATIVE,LOG_PRICE_RELATIVE,STRATUM_WEIGHT,STRATUM_TYPE,START_DATE,END_DATE,REGION,SHOP_TYPE,SHOP_WEIGHT,BASE_PRICE,BASE_VALIDITY,STRATUM_CELL
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,801,14.04,,,1.101,0.096,5.72,1,201802,999999,2,1,1,12.75,3,2
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,802,13.9,,,1.104,0.099,5.72,1,201802,999999,2,1,1,12.59,3,2
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,803,14,,,1.099,0.094,5.72,1,201802,999999,2,1,1,12.74,3,2
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,807,14,,,1.089,0.086,5.72,1,201802,999999,2,1,2,12.85,3,2
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,808,13.9,,,1.096,0.092,5.72,1,201802,999999,2,1,3,12.68,3,2
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,941,14,,,1.089,0.086,5.72,1,201802,999999,2,1,1,12.85,3,2
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,801,14.68,,,1.112,0.106,13.16,1,201802,999999,3,1,1,13.2,3,3
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,802,10.25,Q,Q,1.005,0.005,13.16,1,201802,999999,3,1,2,10.2,3,3
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,803,14,,,1.099,0.094,13.16,1,201802,999999,3,1,1,12.74,3,3
201812,320206,HAND ROLLING TOBACCO PACK 30GM,1,807,0,T,T,0,0,13.16,1,201802,999999,3,1,1,12.4,3,3
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,808,13.9,,,1.096,0.092,13.16,1,201802,999999,3,1,3,12.68,3,3
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,941,14,,,1.089,0.086,13.16,1,201802,999999,3,1,1,12.85,3,3
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,9,12.8,,,1.085,0.081,5.72,1,201802,999999,2,1,1,11.8,3,2
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,69,10,,,0.953,-0.048,13.16,1,201802,999999,3,1,1,10.49,3,3
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,4,10.5,,,1.01,0.01,13.16,1,201802,999999,3,1,1,10.4,3,3
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,44,13.9,,,1.096,0.092,13.16,1,201802,999999,3,1,1,12.68,3,3
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,3,10.6,,,1.019,0.019,5.72,1,201802,999999,2,1,1,10.4,3,2
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,10,14,,,1.102,0.097,5.72,1,201802,999999,2,2,1,12.7,3,2
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,53,13.9,,,1.084,0.08,5.72,1,201808,999999,2,1,1,12.828,4,2
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,38,14.15,,,1.088,0.085,5.72,1,201802,999999,2,1,1,13,3,2
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,56,14.5,,,1.074,0.071,5.72,1,201802,999999,2,2,1,13.5,3,2
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,32,14.09,,,1.085,0.081,13.16,1,201802,999999,3,1,1,12.99,3,3
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,28,14,,,1.085,0.082,13.16,1,201802,999999,3,1,1,12.9,3,3
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,37,14,,,1.082,0.079,13.16,1,201802,999999,3,1,1,12.94,3,3
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,77,10.25,,,1.005,0.005,13.16,1,201802,999999,3,1,1,10.2,3,3
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,22,13.69,,,1.074,0.071,5.72,1,201802,999999,2,1,1,12.75,3,2
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,19,13.99,,,1.037,0.036,5.72,1,201802,999999,2,2,1,13.49,3,2
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,32,14.5,,,1.075,0.072,5.72,1,201802,999999,2,2,1,13.49,3,2
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,45,13.9,,,1.087,0.083,13.16,1,201802,999999,3,1,1,12.79,3,3
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,36,13.5,,,1.039,0.039,13.16,1,201802,999999,3,2,1,12.99,3,3
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,32,14.2,,,1.092,0.088,13.16,1,201802,999999,3,1,1,13,3,3
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,62,14.55,,,1.101,0.096,13.16,1,201802,999999,3,1,1,13.22,3,3
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,7,11.15,,,1.072,0.07,5.72,1,201802,999999,2,1,1,10.4,3,2
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,75,16.25,,,1.062,0.06,5.72,1,201802,999999,2,2,1,15.3,3,2
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,42,11.99,,,1.091,0.087,5.72,1,201802,999999,2,2,1,10.99,3,2
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,66,13.65,,,1.083,0.08,13.16,1,201802,999999,3,1,1,12.6,3,3
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,52,13.5,,,1.07,0.068,13.16,1,201811,999999,3,1,1,12.616,4,3
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,59,14.49,,,1.074,0.072,13.16,1,201802,999999,3,1,1,13.49,3,3
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,80,14.31,,,1.106,0.101,13.16,1,201802,999999,3,1,1,12.94,3,3
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,801,14,,,1.116,0.109,12.58,1,201802,999999,5,1,1,12.55,3,5
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,802,13.9,,,1.104,0.099,12.58,1,201802,999999,5,1,1,12.59,3,5
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,803,14,,,1.099,0.094,12.58,1,201802,999999,5,1,1,12.74,3,5
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,807,14.7,,,1.073,0.07,12.58,1,201802,999999,5,1,1,13.7,3,5
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,808,13.39,,,1.081,0.078,12.58,1,201802,999999,5,1,2,12.39,3,5
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,941,14,,,1.089,0.086,12.58,1,201802,999999,5,1,1,12.85,3,5
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,43,13.9,,,1.104,0.099,12.58,1,201802,999999,5,1,1,12.59,3,5
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,40,13.9,,,1.044,0.043,12.58,1,201803,999999,5,1,1,13.311,4,5
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,55,10.25,,,0.98,-0.02,12.58,1,201803,999999,5,1,1,10.462,4,5
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,107,10,,,1,0,12.58,1,201802,999999,5,2,1,10,3,5
201812,320206,HAND ROLLING TOBACCO PACK 30GM,4,115,11,,,0.843,-0.171,12.58,1,201811,999999,5,1,1,13.045,4,5
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,24,13.39,,,1.079,0.076,12.58,1,201807,999999,5,1,1,12.414,4,5
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,36,13.9,,,1.087,0.084,12.58,1,201804,999999,5,1,1,12.782,4,5
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,85,13.5,,,1.08,0.077,12.58,1,201802,999999,5,1,1,12.5,3,5
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,801,13.6,,,1.084,0.08,8.22,1,201802,999999,4,1,1,12.55,3,4
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,802,13.4,,,1.064,0.062,8.22,1,201802,999999,4,1,1,12.59,3,4
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,803,13.3,,,1.081,0.078,8.22,1,201802,999999,4,1,1,12.3,3,4
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,807,14.7,,,1.073,0.07,8.22,1,201802,999999,4,1,1,13.7,3,4
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,808,13.9,,,1.142,0.133,8.22,1,201802,999999,4,1,2,12.17,3,4
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,941,14,,,1.089,0.086,8.22,1,201802,999999,4,1,1,12.85,3,4
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,94,13.9,,,1.144,0.135,8.22,1,201802,999999,4,1,1,12.15,3,4
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,45,14.15,Q,Q,1.11,0.104,8.22,1,201802,999999,4,2,1,12.75,3,4
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,79,14,,,1.091,0.087,8.22,1,201802,999999,4,1,1,12.83,3,4
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,17,10.5,,,1.026,0.025,8.22,1,201805,999999,4,1,1,10.238,4,4
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,36,13.55,,,1.084,0.081,8.22,1,201802,999999,4,1,1,12.5,3,4
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,15,17.55,,,1.121,0.115,8.22,1,201802,999999,4,1,1,15.65,3,4
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,12,10.5,,,1,0,8.22,1,201802,999999,4,1,1,10.5,3,4
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,801,14.6,Q,Q,1.106,0.101,7.86,1,201802,999999,7,1,1,13.2,3,7
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,802,10.25,Q,Q,1.005,0.005,7.86,1,201802,999999,7,1,1,10.2,3,7
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,803,13.45,,,1.102,0.098,7.86,1,201802,999999,7,1,1,12.2,3,7
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,807,14,,,1.089,0.086,7.86,1,201802,999999,7,1,1,12.85,3,7
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,808,13.49,,,1.11,0.105,7.86,1,201802,999999,7,1,1,12.15,3,7
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,941,14,,,1.089,0.086,7.86,1,201802,999999,7,1,1,12.85,3,7
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,72,14,,,1.085,0.082,7.86,1,201802,999999,7,2,1,12.9,3,7
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,48,14.5,,,1.128,0.121,7.86,1,201802,999999,7,1,1,12.85,3,7
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,81,14.79,,,1.125,0.118,7.86,1,201802,999999,7,1,1,13.15,3,7
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,85,13.9,,,1.104,0.099,7.86,1,201802,999999,7,1,1,12.59,3,7
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,16,13.5,,,1.09,0.086,7.86,1,201802,999999,7,1,1,12.39,3,7
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,10,15.99,,,1.24,0.215,7.86,1,201802,999999,7,2,1,12.9,3,7
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,801,14,,,1.116,0.109,8.09,1,201802,999999,6,1,1,12.55,3,6
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,802,13.9,,,1.104,0.099,8.09,1,201802,999999,6,1,1,12.59,3,6
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,803,14,,,1.099,0.094,8.09,1,201802,999999,6,1,1,12.74,3,6
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,807,14,,,1.089,0.086,8.09,1,201802,999999,6,1,1,12.85,3,6
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,808,13.4,,,1.101,0.096,8.09,1,201802,999999,6,1,1,12.17,3,6
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,941,14,,,1.089,0.086,8.09,1,201802,999999,6,1,1,12.85,3,6
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,24,13.39,,,1.081,0.078,8.09,1,201802,999999,6,1,1,12.39,3,6
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,44,14.2,,,1.136,0.128,8.09,1,201802,999999,6,1,1,12.5,3,6
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,92,13.5,,,1.08,0.077,8.09,1,201802,999999,6,1,1,12.5,3,6
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,71,13.5,,,1.08,0.077,8.09,1,201802,999999,6,1,1,12.5,3,6
201812,320206,HAND ROLLING TOBACCO PACK 30GM,1,48,0,T,T,0,0,8.09,1,201802,999999,6,1,1,13.69,3,6
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,801,14,,,1.149,0.139,10.23,1,201802,999999,8,1,1,12.18,3,8
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,802,13.9,,,1.144,0.135,10.23,1,201802,999999,8,1,1,12.15,3,8
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,803,14,,,1.099,0.094,10.23,1,201802,999999,8,1,1,12.74,3,8
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,807,14,,,1.091,0.087,10.23,1,201802,999999,8,1,1,12.83,3,8
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,808,13.9,,,1.147,0.137,10.23,1,201802,999999,8,1,1,12.12,3,8
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,941,14,,,1.089,0.086,10.23,1,201802,999999,8,1,1,12.85,3,8
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,11,14,,,1.089,0.086,10.23,1,201802,999999,8,2,1,12.85,3,8
201812,320206,HAND ROLLING TOBACCO PACK 30GM,1,130,0,T,T,0,0,10.23,1,201802,999999,8,1,1,15.65,3,8
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,95,14.2,,,1.098,0.094,10.23,1,201802,999999,8,1,1,12.93,3,8
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,87,13.5,,,1.052,0.051,10.23,1,201802,999999,8,1,1,12.83,3,8
201812,320206,HAND ROLLING TOBACCO PACK 30GM,1,17,0,T,T,0,0,10.23,1,201802,999999,8,2,1,12.34,3,8
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,14,13.5,,,1.08,0.077,10.23,1,201802,999999,8,1,1,12.5,3,8
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,801,14,,,1.116,0.109,10.64,1,201802,999999,9,1,2,12.55,3,9
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,802,13.9,,,1.104,0.099,10.64,1,201802,999999,9,1,2,12.59,3,9
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,803,14.4,,,1.075,0.072,10.64,1,201802,999999,9,1,1,13.4,3,9
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,807,14,,,1.091,0.087,10.64,1,201802,999999,9,1,1,12.83,3,9
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,808,13.9,,,1.107,0.101,10.64,1,201802,999999,9,1,2,12.56,3,9
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,941,14,,,1.089,0.086,10.64,1,201802,999999,9,1,1,12.85,3,9
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,1,13.5,,,1.08,0.077,10.64,1,201802,999999,9,1,1,12.5,3,9
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,91,13.9,,,1.107,0.102,10.64,1,201810,999999,9,1,1,12.555,4,9
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,42,13.9,,,1.144,0.135,10.64,1,201802,999999,9,1,1,12.15,3,9
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,36,14.05,,,1.089,0.085,10.64,1,201802,999999,9,2,1,12.9,3,9
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,35,13.75,,,1.081,0.078,10.64,1,201802,999999,9,2,1,12.72,3,9
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,43,13.9,,,1.104,0.099,10.64,1,201802,999999,9,1,1,12.59,3,9
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,26,14.2,,,1.092,0.088,10.64,1,201802,999999,9,1,1,13,3,9
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,39,14,,,1,0,10.64,1,201802,999999,9,2,1,14,3,9
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,83,13.25,,,1.052,0.051,10.64,1,201802,999999,9,1,1,12.59,3,9
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,91,13.9,,,1.104,0.099,10.64,1,201802,999999,9,1,1,12.59,3,9
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,801,14,,,1.116,0.109,3.87,1,201802,999999,10,1,1,12.55,3,10
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,802,13.9,,,1.104,0.099,3.87,1,201802,999999,10,1,1,12.59,3,10
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,803,13.3,,,1.081,0.078,3.87,1,201802,999999,10,1,1,12.3,3,10
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,807,14,,,1.091,0.087,3.87,1,201802,999999,10,1,1,12.83,3,10
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,808,13.25,,,1.055,0.053,3.87,1,201802,999999,10,1,1,12.56,3,10
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,941,14,,,1.089,0.086,3.87,1,201802,999999,10,1,1,12.85,3,10
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,31,13.9,,,1.107,0.101,3.87,1,201802,999999,10,1,1,12.56,3,10
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,801,13.5,,,1.102,0.097,6.35,1,201802,999999,11,1,1,12.25,3,11
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,802,13.9,,,1.144,0.135,6.35,1,201802,999999,11,1,1,12.15,3,11
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,803,13.45,,,1.102,0.098,6.35,1,201802,999999,11,1,1,12.2,3,11
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,807,14,,,1.091,0.087,6.35,1,201802,999999,11,1,1,12.83,3,11
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,808,13.9,,,1.096,0.092,6.35,1,201802,999999,11,1,1,12.68,3,11
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,941,14,,,1.089,0.086,6.35,1,201802,999999,11,1,1,12.85,3,11
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,50,16.35,,,1.169,0.156,6.35,1,201802,999999,11,1,1,13.99,3,11
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,801,14,,,1.116,0.109,9.26,1,201802,999999,12,1,1,12.55,3,12
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,802,13.9,,,1.104,0.099,9.26,1,201802,999999,12,1,2,12.59,3,12
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,803,13.42,,,1.074,0.071,9.26,1,201802,999999,12,1,1,12.5,3,12
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,807,13.6,,,1.101,0.096,9.26,1,201802,999999,12,1,1,12.35,3,12
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,808,13.9,,,1.096,0.092,9.26,1,201802,999999,12,1,1,12.68,3,12
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,941,14,,,1.089,0.086,9.26,1,201802,999999,12,1,1,12.85,3,12
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,35,14.2,,,1.136,0.128,9.26,1,201802,999999,12,1,1,12.5,3,12
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,10,13.9,,,1.144,0.135,9.26,1,201802,999999,12,1,1,12.15,3,12
201812,320206,HAND ROLLING TOBACCO PACK 30GM,1,2,0,T,T,0,0,9.26,1,201802,999999,12,1,1,13.3,3,12
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,16,14,,,1.089,0.086,9.26,1,201802,999999,12,1,1,12.85,3,12
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,80,13.9,,,1.104,0.099,9.26,1,201802,999999,12,1,1,12.59,3,12
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,56,13.7,,,1.079,0.076,9.26,1,201802,999999,12,2,1,12.7,3,12
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,34,13.5,,,1.08,0.077,9.26,1,201802,999999,12,2,1,12.5,3,12
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,801,14,,,1.116,0.109,4.02,1,201802,999999,13,1,1,12.55,3,13
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,807,14,,,1.089,0.086,4.02,1,201802,999999,13,1,1,12.85,3,13
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,808,13.9,,,1.096,0.092,4.02,1,201802,999999,13,1,1,12.68,3,13
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,23,14.44,,,1.133,0.124,4.02,1,201802,999999,13,1,1,12.75,3,13
201812,320206,HAND ROLLING TOBACCO PACK 30GM,3,53,10.8,,,1.01,0.01,4.02,1,201803,999999,13,1,1,10.689,4,13
